               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11738,            0.021397,            0.026161,           0.0014556,             0.30484,           0.0016155,          0.00036585,             0.10115,            0.014432,            0.019733,              0.0739,              0.0029,              0.0029
                   1,            0.093658,            0.021767,            0.010872,             0.16219,            0.073874,            0.034719,           0.0072374,            0.098564,            0.011752,            0.007631,            0.046861,           0.0058611,           0.0058611
                   2,            0.086567,            0.021155,           0.0048033,             0.45049,             0.46599,             0.39063,            0.077347,            0.083705,            0.012758,           0.0026194,            0.019783,           0.0087825,           0.0087825
                   3,            0.079941,            0.018848,           0.0036035,             0.21361,             0.31633,             0.20253,             0.05393,            0.076714,            0.011843,           0.0025421,            0.009802,            0.009802,            0.009802
                   4,            0.072077,            0.018229,           0.0032596,             0.36096,              0.4626,             0.32313,            0.096393,            0.069551,            0.011261,           0.0022267,            0.009802,            0.009802,            0.009802
                   5,            0.064091,            0.016673,            0.002876,             0.46829,              0.6155,              0.5208,             0.18207,            0.056018,           0.0098386,            0.001926,            0.009736,            0.009736,            0.009736
                   6,            0.060709,            0.014848,           0.0021638,             0.43685,             0.67081,             0.50036,             0.19991,            0.062658,            0.008251,           0.0017071,             0.00967,             0.00967,             0.00967
                   7,            0.057787,            0.014305,           0.0019501,             0.48901,             0.58265,             0.55946,             0.24133,            0.060243,           0.0079623,           0.0016827,            0.009604,            0.009604,            0.009604
                   8,            0.055445,            0.013848,           0.0018736,             0.53528,              0.6628,             0.55863,              0.1955,            0.057025,           0.0078171,           0.0016407,            0.009538,            0.009538,            0.009538
                   9,            0.053111,            0.011909,           0.0018093,             0.82255,             0.74832,             0.82764,             0.40913,            0.052069,           0.0072928,           0.0016753,            0.009472,            0.009472,            0.009472
                  10,            0.052404,            0.013055,           0.0018269,             0.80007,             0.62216,             0.74135,             0.34508,            0.054547,           0.0070958,           0.0015994,            0.009406,            0.009406,            0.009406
                  11,            0.050681,             0.01278,           0.0015753,             0.75314,             0.74228,             0.80177,             0.35065,            0.050482,           0.0070732,            0.001649,             0.00934,             0.00934,             0.00934
                  12,            0.048195,             0.01226,           0.0013461,             0.77002,             0.61023,             0.74845,             0.36244,            0.047267,           0.0076749,           0.0015983,            0.009274,            0.009274,            0.009274
                  13,            0.047941,             0.01118,           0.0012207,             0.72937,             0.64648,              0.7669,             0.26035,             0.05229,           0.0070934,           0.0014469,            0.009208,            0.009208,            0.009208
                  14,            0.046741,            0.010974,           0.0013193,              0.8196,             0.82711,             0.87322,             0.43598,            0.044319,           0.0067519,           0.0015571,            0.009142,            0.009142,            0.009142
                  15,            0.042673,            0.010961,           0.0012856,             0.85634,             0.82825,             0.87851,             0.42678,            0.041903,           0.0068706,           0.0014552,            0.009076,            0.009076,            0.009076
                  16,            0.044053,             0.01044,           0.0012253,              0.8767,             0.83446,             0.86221,             0.40551,            0.045719,           0.0065567,           0.0015865,             0.00901,             0.00901,             0.00901
                  17,            0.042226,            0.011362,           0.0010998,             0.87354,             0.80935,             0.89113,             0.44628,             0.04123,            0.006452,           0.0011727,            0.008944,            0.008944,            0.008944
                  18,            0.042661,           0.0097448,           0.0010075,             0.88445,             0.77252,             0.87573,             0.43305,            0.042604,           0.0067426,           0.0010604,            0.008878,            0.008878,            0.008878
                  19,             0.04316,            0.010063,           0.0011489,             0.88105,             0.82714,             0.90129,             0.40494,            0.043576,           0.0067448,           0.0011046,            0.008812,            0.008812,            0.008812
                  20,            0.041464,           0.0099516,           0.0010183,             0.82193,             0.86871,             0.87889,             0.43802,            0.040849,           0.0069803,           0.0013122,            0.008746,            0.008746,            0.008746
                  21,            0.042455,            0.010646,           0.0010477,             0.87312,             0.79405,              0.8813,             0.46652,            0.037751,           0.0065968,           0.0010127,             0.00868,             0.00868,             0.00868
                  22,            0.040443,           0.0099384,            0.001021,             0.90478,             0.86667,             0.90418,             0.39995,            0.041661,           0.0064041,           0.0011258,            0.008614,            0.008614,            0.008614
                  23,             0.03833,            0.010518,          0.00090698,             0.83701,             0.88238,             0.89336,             0.41812,            0.042181,           0.0064375,           0.0010753,            0.008548,            0.008548,            0.008548
                  24,            0.039659,           0.0097348,          0.00085184,             0.82238,             0.85736,             0.88672,             0.44568,            0.037943,           0.0068539,           0.0010194,            0.008482,            0.008482,            0.008482
                  25,            0.037158,           0.0098015,          0.00093211,             0.83381,             0.85627,             0.89769,             0.45502,            0.041104,            0.006321,           0.0010519,            0.008416,            0.008416,            0.008416
                  26,            0.038373,           0.0092911,           0.0009517,             0.86262,             0.87585,              0.8986,             0.47472,            0.038581,           0.0062582,            0.001023,             0.00835,             0.00835,             0.00835
                  27,            0.037134,            0.009049,          0.00078855,             0.89896,             0.88204,             0.92072,             0.47826,            0.036793,           0.0064952,          0.00088446,            0.008284,            0.008284,            0.008284
                  28,            0.037877,           0.0096288,          0.00075137,             0.88212,             0.88131,             0.91703,             0.48715,            0.040422,           0.0063734,          0.00087576,            0.008218,            0.008218,            0.008218
                  29,            0.037143,            0.009017,          0.00089684,             0.84946,             0.89591,             0.90627,             0.45707,            0.039814,           0.0062999,           0.0014189,            0.008152,            0.008152,            0.008152
                  30,            0.037013,            0.009096,           0.0010325,             0.86898,             0.85529,             0.90846,             0.50949,            0.037726,           0.0064154,           0.0011018,            0.008086,            0.008086,            0.008086
                  31,            0.037005,            0.008665,           0.0010427,             0.87991,             0.83863,             0.90775,             0.48455,            0.041026,           0.0067085,           0.0010462,             0.00802,             0.00802,             0.00802
                  32,            0.035517,           0.0093301,          0.00095131,             0.88673,             0.83446,             0.91345,             0.49113,            0.038379,           0.0068208,          0.00096564,            0.007954,            0.007954,            0.007954
                  33,             0.03584,           0.0096043,          0.00075386,             0.88821,             0.85857,             0.91194,             0.47487,            0.036125,           0.0066557,          0.00085886,            0.007888,            0.007888,            0.007888
                  34,             0.03568,           0.0092693,          0.00060507,             0.87051,             0.84748,             0.88081,             0.46889,            0.039084,           0.0066238,          0.00083797,            0.007822,            0.007822,            0.007822
                  35,            0.036943,           0.0087225,           0.0006779,             0.89573,             0.86685,             0.91276,             0.42018,             0.03971,           0.0066302,          0.00095384,            0.007756,            0.007756,            0.007756
                  36,            0.033995,           0.0091645,          0.00067297,             0.85053,             0.89588,             0.91186,             0.39885,            0.042022,           0.0066069,          0.00090387,             0.00769,             0.00769,             0.00769
                  37,            0.034363,           0.0087263,          0.00071488,             0.90023,              0.9125,             0.91961,             0.49993,            0.035843,             0.00632,          0.00089045,            0.007624,            0.007624,            0.007624
                  38,            0.034223,           0.0082223,          0.00075072,             0.90871,             0.87113,             0.92353,             0.49559,            0.036341,           0.0064067,          0.00093508,            0.007558,            0.007558,            0.007558
                  39,            0.034328,           0.0089792,           0.0007879,              0.8649,             0.87399,             0.90703,             0.48546,            0.036525,           0.0062604,          0.00093999,            0.007492,            0.007492,            0.007492
                  40,            0.033786,           0.0088058,          0.00073265,             0.84862,             0.82369,             0.86862,             0.49839,             0.03744,           0.0076582,           0.0027574,            0.007426,            0.007426,            0.007426
                  41,            0.033273,            0.009368,           0.0006156,             0.90206,             0.89167,             0.91999,             0.45291,            0.039311,           0.0064742,          0.00074329,             0.00736,             0.00736,             0.00736
                  42,            0.033305,           0.0087026,          0.00061674,             0.88597,             0.89361,             0.90954,             0.49425,            0.036316,           0.0066466,          0.00078931,            0.007294,            0.007294,            0.007294
                  43,            0.033158,           0.0092458,          0.00074595,             0.89775,             0.84369,             0.90034,             0.42249,            0.039291,           0.0065459,          0.00080438,            0.007228,            0.007228,            0.007228
                  44,            0.033295,           0.0088484,          0.00064365,             0.86764,             0.89899,             0.91939,             0.50184,            0.037269,           0.0064819,          0.00073824,            0.007162,            0.007162,            0.007162
                  45,            0.031614,           0.0087669,          0.00059481,             0.86275,             0.90732,             0.91063,             0.48931,            0.036832,           0.0065533,          0.00070171,            0.007096,            0.007096,            0.007096
                  46,            0.032747,           0.0082547,          0.00056828,             0.86474,             0.87175,              0.8848,             0.48195,            0.037195,           0.0065855,          0.00071089,             0.00703,             0.00703,             0.00703
                  47,            0.031587,           0.0086194,          0.00059715,             0.90709,             0.86088,             0.90427,             0.50148,            0.036474,           0.0068336,          0.00093811,            0.006964,            0.006964,            0.006964
                  48,            0.031063,           0.0084597,          0.00058549,             0.88015,             0.85625,             0.89752,             0.48222,            0.038467,           0.0068069,          0.00074518,            0.006898,            0.006898,            0.006898
                  49,            0.032209,           0.0078194,          0.00058937,             0.90495,             0.88232,             0.92418,             0.50552,             0.03759,           0.0067383,          0.00072968,            0.006832,            0.006832,            0.006832
                  50,            0.032595,           0.0080619,          0.00062251,             0.87628,             0.85315,             0.89949,             0.50323,            0.039794,           0.0067647,          0.00077078,            0.006766,            0.006766,            0.006766
                  51,            0.029992,           0.0084532,          0.00062144,             0.82398,             0.90214,             0.89536,             0.51463,            0.037699,           0.0064551,          0.00070174,              0.0067,              0.0067,              0.0067
                  52,            0.030429,           0.0084674,          0.00051892,             0.86972,             0.89482,             0.91606,             0.54033,            0.036699,           0.0063937,          0.00067933,            0.006634,            0.006634,            0.006634
                  53,            0.031117,           0.0078733,          0.00058026,             0.85037,             0.85744,             0.90557,             0.50709,             0.03677,           0.0066263,          0.00080473,            0.006568,            0.006568,            0.006568
                  54,            0.030253,            0.008241,          0.00060648,             0.88259,             0.87742,              0.8923,             0.48159,             0.03831,           0.0064909,          0.00072386,            0.006502,            0.006502,            0.006502
                  55,            0.029403,           0.0081725,          0.00055217,             0.86189,             0.89973,             0.91159,             0.48414,            0.039258,            0.006637,          0.00065219,            0.006436,            0.006436,            0.006436
                  56,            0.029401,           0.0081471,          0.00051225,             0.86497,             0.86703,             0.90549,               0.462,            0.039873,           0.0063847,          0.00065273,             0.00637,             0.00637,             0.00637
                  57,            0.029913,           0.0074585,          0.00050176,             0.90904,             0.88615,             0.92723,             0.45179,            0.037889,           0.0065289,          0.00063399,            0.006304,            0.006304,            0.006304
                  58,            0.029318,           0.0085278,          0.00054976,             0.90346,             0.88989,             0.91692,             0.49633,            0.036986,           0.0064755,          0.00078989,            0.006238,            0.006238,            0.006238
                  59,            0.028268,           0.0088859,          0.00051876,              0.9275,             0.86982,             0.92008,             0.50725,            0.035136,            0.006411,           0.0006685,            0.006172,            0.006172,            0.006172
                  60,            0.028035,           0.0079193,          0.00050202,              0.9105,             0.87815,             0.91953,             0.55622,            0.034982,           0.0066594,          0.00062959,            0.006106,            0.006106,            0.006106
                  61,            0.028181,           0.0080773,           0.0005023,               0.922,             0.88232,             0.92165,             0.52575,            0.035319,            0.006669,          0.00066022,             0.00604,             0.00604,             0.00604
                  62,            0.027968,            0.008123,           0.0004651,             0.87461,             0.91149,             0.91535,             0.50634,            0.034242,           0.0065825,          0.00063127,            0.005974,            0.005974,            0.005974
                  63,            0.028253,             0.00822,          0.00050684,             0.89293,             0.87815,             0.92152,              0.5141,            0.034614,            0.006525,          0.00058293,            0.005908,            0.005908,            0.005908
                  64,            0.027871,           0.0077174,          0.00046812,             0.91874,             0.86982,             0.92185,             0.49867,            0.036359,           0.0064642,            0.000586,            0.005842,            0.005842,            0.005842
                  65,            0.027678,            0.007802,          0.00041696,             0.90654,             0.87399,             0.92334,             0.50635,            0.036244,           0.0065556,          0.00056785,            0.005776,            0.005776,            0.005776
                  66,            0.027905,            0.007948,          0.00043794,             0.89172,             0.88309,             0.91295,             0.52576,            0.036436,           0.0065224,          0.00085496,             0.00571,             0.00571,             0.00571
                  67,            0.027561,           0.0077166,          0.00047911,             0.90065,             0.88546,             0.90367,             0.51186,            0.036035,           0.0063737,          0.00060518,            0.005644,            0.005644,            0.005644
                  68,            0.027389,           0.0072009,          0.00041092,             0.92546,             0.89297,               0.912,             0.50502,             0.03545,           0.0065717,          0.00055096,            0.005578,            0.005578,            0.005578
                  69,             0.02744,           0.0073288,           0.0004241,             0.91648,             0.88232,             0.91326,             0.51817,            0.034932,           0.0063948,           0.0005671,            0.005512,            0.005512,            0.005512
                  70,            0.027231,           0.0072155,          0.00042838,             0.91949,              0.8875,              0.9094,             0.49294,            0.035897,           0.0064655,          0.00055526,            0.005446,            0.005446,            0.005446
                  71,            0.026348,           0.0081137,          0.00040963,             0.89735,             0.86565,             0.89934,             0.51745,            0.034944,           0.0066039,          0.00051358,             0.00538,             0.00538,             0.00538
                  72,            0.026819,           0.0076806,          0.00040035,             0.91178,             0.87549,              0.9098,             0.53521,            0.033136,           0.0066254,          0.00052855,            0.005314,            0.005314,            0.005314
                  73,            0.027304,           0.0076088,          0.00041724,             0.93906,             0.87828,             0.92107,              0.5291,            0.034822,           0.0065254,          0.00054808,            0.005248,            0.005248,            0.005248
                  74,            0.026345,           0.0067969,          0.00041325,             0.88546,             0.88232,             0.89929,             0.49632,            0.035712,           0.0064726,          0.00056225,            0.005182,            0.005182,            0.005182
                  75,            0.025801,            0.007388,           0.0004412,             0.87789,             0.90217,             0.90738,             0.48671,            0.035949,           0.0064241,          0.00056616,            0.005116,            0.005116,            0.005116
                  76,            0.025532,           0.0074291,          0.00043148,             0.89229,             0.89482,             0.91725,             0.52157,            0.035532,           0.0067378,          0.00054029,             0.00505,             0.00505,             0.00505
                  77,            0.025647,            0.007031,          0.00036668,             0.94408,             0.89482,             0.93465,              0.5321,            0.032799,           0.0066705,          0.00049686,            0.004984,            0.004984,            0.004984
                  78,            0.024822,           0.0074536,          0.00035777,             0.91425,             0.87416,             0.91942,             0.49915,             0.03457,           0.0066159,          0.00055246,            0.004918,            0.004918,            0.004918
                  79,            0.026104,           0.0071265,          0.00039523,             0.91495,             0.87618,              0.9085,             0.50518,            0.034479,           0.0066899,          0.00054471,            0.004852,            0.004852,            0.004852
                  80,            0.024456,           0.0067827,          0.00037677,             0.87106,             0.90612,             0.92212,             0.47949,            0.035649,            0.006749,           0.0005337,            0.004786,            0.004786,            0.004786
                  81,            0.026004,           0.0073673,          0.00034939,             0.89984,             0.88131,             0.90696,             0.51415,            0.034664,           0.0068875,          0.00055872,             0.00472,             0.00472,             0.00472
                  82,            0.025184,           0.0075804,          0.00032786,             0.89556,             0.91667,             0.92519,             0.48881,            0.037209,           0.0067206,          0.00047406,            0.004654,            0.004654,            0.004654
                  83,            0.024556,           0.0072689,          0.00032475,              0.8723,             0.92073,             0.90344,             0.49861,             0.03424,           0.0064824,          0.00046661,            0.004588,            0.004588,            0.004588
                  84,            0.024317,           0.0071045,          0.00034495,             0.87765,             0.91347,             0.91118,             0.51297,            0.034123,           0.0065108,           0.0004675,            0.004522,            0.004522,            0.004522
                  85,             0.02449,           0.0067023,          0.00035322,             0.91486,             0.85096,             0.90065,             0.51076,            0.033374,           0.0069466,          0.00048269,            0.004456,            0.004456,            0.004456
                  86,            0.022994,           0.0070551,          0.00035082,             0.87787,             0.89583,             0.91211,              0.5064,            0.035019,           0.0071481,          0.00046895,             0.00439,             0.00439,             0.00439
                  87,            0.024138,           0.0070833,          0.00035926,             0.88941,             0.84381,             0.88774,             0.49451,            0.035372,           0.0071779,          0.00047303,            0.004324,            0.004324,            0.004324
                  88,            0.023659,           0.0065919,          0.00036664,             0.89334,             0.90315,             0.90106,             0.49979,             0.03457,           0.0069495,          0.00048981,            0.004258,            0.004258,            0.004258
                  89,            0.023788,           0.0070494,          0.00034289,             0.87407,             0.88569,             0.89862,             0.48747,            0.036023,           0.0069815,          0.00046833,            0.004192,            0.004192,            0.004192
                  90,            0.023893,           0.0070339,           0.0003407,             0.88931,             0.88649,             0.91336,             0.50583,            0.034503,           0.0070065,          0.00045002,            0.004126,            0.004126,            0.004126
                  91,            0.024259,           0.0076206,          0.00033409,             0.90539,             0.87196,             0.90382,             0.49689,            0.036379,           0.0068929,          0.00044523,             0.00406,             0.00406,             0.00406
                  92,            0.023053,           0.0066528,           0.0003507,             0.90441,             0.89167,             0.91604,             0.50704,            0.036303,            0.006781,          0.00044121,            0.003994,            0.003994,            0.003994
                  93,            0.022488,           0.0073981,          0.00032629,             0.93005,               0.883,             0.92537,             0.49061,            0.035726,           0.0068451,          0.00039098,            0.003928,            0.003928,            0.003928
                  94,              0.0227,           0.0069006,          0.00028648,             0.92892,             0.89685,              0.9378,             0.53243,            0.034042,           0.0067307,          0.00036627,            0.003862,            0.003862,            0.003862
                  95,            0.023302,           0.0073153,           0.0002654,             0.87774,             0.91149,             0.92737,             0.51651,            0.034344,           0.0069403,          0.00038044,            0.003796,            0.003796,            0.003796
                  96,            0.022757,           0.0063733,          0.00026577,             0.90499,             0.87297,             0.92211,             0.53459,            0.033936,           0.0067416,          0.00039296,             0.00373,             0.00373,             0.00373
                  97,            0.022999,           0.0068316,          0.00029914,             0.90679,             0.88783,             0.91639,             0.50918,            0.034968,           0.0067804,          0.00040898,            0.003664,            0.003664,            0.003664
                  98,            0.022446,           0.0068389,          0.00030242,             0.87765,             0.92803,             0.92713,             0.49847,            0.035819,           0.0069475,          0.00040768,            0.003598,            0.003598,            0.003598
                  99,            0.022872,           0.0068157,          0.00028525,             0.89297,             0.90214,             0.91661,             0.50977,            0.034977,           0.0068594,          0.00037454,            0.003532,            0.003532,            0.003532
                 100,            0.022889,           0.0063619,          0.00026386,             0.88365,             0.89425,             0.92567,             0.49264,            0.035494,             0.00698,          0.00037745,            0.003466,            0.003466,            0.003466
                 101,            0.022004,           0.0065719,          0.00025857,             0.88496,             0.88897,             0.91206,             0.50129,            0.035458,           0.0070335,          0.00036309,              0.0034,              0.0034,              0.0034
                 102,              0.0225,           0.0070423,          0.00025315,             0.86597,             0.91982,             0.91236,             0.49446,             0.03487,            0.006937,          0.00033535,            0.003334,            0.003334,            0.003334
                 103,            0.022032,           0.0067419,          0.00022864,             0.88593,             0.91565,             0.91809,             0.52687,            0.034461,           0.0068829,          0.00033083,            0.003268,            0.003268,            0.003268
                 104,            0.021009,           0.0067006,          0.00026374,             0.90028,             0.88964,             0.92925,             0.52277,            0.034571,           0.0067511,          0.00035959,            0.003202,            0.003202,            0.003202
                 105,            0.021355,           0.0064849,          0.00024304,             0.88718,             0.89895,             0.93206,             0.52207,            0.035431,           0.0069807,          0.00035726,            0.003136,            0.003136,            0.003136
                 106,            0.020639,           0.0067006,          0.00023461,             0.88733,             0.91149,             0.92439,             0.52337,            0.034843,           0.0069492,           0.0003504,             0.00307,             0.00307,             0.00307
                 107,            0.021482,           0.0064241,          0.00024097,             0.88493,             0.89482,             0.91188,             0.50836,            0.036297,           0.0070508,          0.00035999,            0.003004,            0.003004,            0.003004
                 108,            0.020514,            0.006346,          0.00023312,             0.90896,             0.90195,              0.9209,             0.49986,            0.035668,           0.0069334,          0.00035207,            0.002938,            0.002938,            0.002938
                 109,             0.02107,           0.0066898,          0.00023082,             0.88351,              0.9184,             0.93027,             0.51519,            0.034136,            0.006841,          0.00034414,            0.002872,            0.002872,            0.002872
                 110,             0.02012,           0.0063917,          0.00022676,             0.88879,             0.91149,             0.92125,             0.51765,             0.03401,           0.0068822,           0.0003432,            0.002806,            0.002806,            0.002806
                 111,            0.020083,           0.0066702,          0.00020914,             0.89968,             0.87714,             0.92296,             0.51652,            0.034893,           0.0069446,          0.00032791,             0.00274,             0.00274,             0.00274
                 112,            0.020066,           0.0062928,          0.00022805,             0.86453,             0.91982,             0.91496,             0.50468,            0.035751,           0.0069472,          0.00032575,            0.002674,            0.002674,            0.002674
                 113,            0.020264,           0.0067029,          0.00020784,             0.92856,             0.85802,             0.92384,             0.50202,            0.035785,           0.0070532,          0.00031593,            0.002608,            0.002608,            0.002608
                 114,            0.019525,           0.0065173,          0.00021276,             0.90207,             0.89482,             0.92158,             0.49587,            0.035349,             0.00709,          0.00030853,            0.002542,            0.002542,            0.002542
                 115,            0.020674,           0.0061678,          0.00020086,             0.92434,             0.88649,             0.92379,              0.4954,            0.035485,           0.0071199,          0.00030975,            0.002476,            0.002476,            0.002476
                 116,            0.019352,           0.0061366,          0.00022346,             0.91978,             0.88516,             0.92492,             0.49523,             0.03512,           0.0070418,          0.00031177,             0.00241,             0.00241,             0.00241
                 117,            0.019587,           0.0070206,          0.00019383,             0.91139,             0.90493,             0.93056,             0.52922,             0.03422,           0.0068942,          0.00029057,            0.002344,            0.002344,            0.002344
                 118,            0.019329,           0.0062557,          0.00018804,             0.92199,             0.88142,             0.92738,             0.53139,            0.033753,           0.0067361,          0.00028853,            0.002278,            0.002278,            0.002278
                 119,            0.018938,           0.0065971,          0.00020403,             0.92983,             0.90896,             0.93721,             0.53345,            0.033313,             0.00683,          0.00028338,            0.002212,            0.002212,            0.002212
                 120,            0.019322,           0.0063973,          0.00019005,             0.90007,               0.925,             0.93626,              0.5229,            0.033802,           0.0069119,          0.00028247,            0.002146,            0.002146,            0.002146
                 121,            0.018884,           0.0064943,          0.00020413,             0.94144,             0.86087,             0.91394,             0.52548,            0.034833,           0.0070511,          0.00027681,             0.00208,             0.00208,             0.00208
                 122,            0.018741,           0.0063555,          0.00016629,             0.90103,             0.89027,             0.92278,             0.51681,            0.035304,           0.0070364,          0.00027109,            0.002014,            0.002014,            0.002014
                 123,            0.018258,           0.0057033,          0.00016873,             0.90171,              0.9007,             0.92102,             0.51563,            0.034562,           0.0069934,          0.00026053,            0.001948,            0.001948,            0.001948
                 124,            0.018923,           0.0062053,          0.00023139,             0.92335,             0.87245,             0.91647,             0.51256,            0.034227,           0.0070149,          0.00025614,            0.001882,            0.001882,            0.001882
                 125,            0.018926,           0.0061017,           0.0001702,              0.9167,             0.88391,             0.91784,             0.51815,            0.033454,            0.007067,          0.00025634,            0.001816,            0.001816,            0.001816
                 126,             0.01867,           0.0062503,          0.00016243,             0.89614,             0.90613,             0.92235,             0.51836,            0.033874,               0.007,          0.00026155,             0.00175,             0.00175,             0.00175
                 127,            0.018794,           0.0059839,          0.00016194,             0.90076,             0.92917,             0.93699,             0.52098,            0.034002,           0.0069269,          0.00026374,            0.001684,            0.001684,            0.001684
                 128,            0.017915,           0.0062299,          0.00015475,             0.90705,             0.89384,             0.92017,             0.51939,            0.034334,           0.0071051,           0.0002614,            0.001618,            0.001618,            0.001618
                 129,            0.017806,           0.0059926,          0.00017639,             0.93344,             0.87181,             0.92085,             0.50868,            0.034245,           0.0071269,           0.0002616,            0.001552,            0.001552,            0.001552
                 130,            0.017767,           0.0059124,          0.00017117,             0.92747,             0.87399,             0.91822,             0.51622,            0.034598,           0.0072072,          0.00025507,            0.001486,            0.001486,            0.001486
                 131,            0.017725,           0.0062928,          0.00014545,             0.92726,              0.8875,             0.93318,              0.5144,            0.033782,           0.0071291,          0.00024652,             0.00142,             0.00142,             0.00142
                 132,            0.017221,           0.0056902,           0.0001431,             0.91052,             0.88576,             0.91855,             0.52121,            0.033698,           0.0070364,          0.00023828,            0.001354,            0.001354,            0.001354
                 133,            0.017793,           0.0056539,          0.00014053,             0.92845,             0.91243,             0.93821,             0.52782,            0.033623,           0.0068806,          0.00023524,            0.001288,            0.001288,            0.001288
                 134,            0.017782,           0.0061716,          0.00015437,             0.91741,             0.91868,             0.93801,             0.53151,            0.033788,            0.006888,           0.0002312,            0.001222,            0.001222,            0.001222
                 135,            0.018017,           0.0061096,          0.00014078,             0.90388,             0.90315,               0.927,             0.53341,            0.033777,           0.0069073,           0.0002263,            0.001156,            0.001156,            0.001156
                 136,             0.01808,           0.0057173,          0.00013703,             0.90246,             0.89437,             0.92006,              0.5179,            0.034087,           0.0069122,          0.00022521,             0.00109,             0.00109,             0.00109
                 137,            0.017236,           0.0057609,          0.00013377,             0.91151,              0.9125,             0.93668,             0.51448,            0.034363,           0.0070312,          0.00021881,            0.001024,            0.001024,            0.001024
                 138,            0.017575,            0.005998,          0.00014466,             0.91168,             0.88357,             0.91921,             0.52026,            0.034358,           0.0070654,          0.00021449,            0.000958,            0.000958,            0.000958
                 139,             0.01725,           0.0060889,          0.00012224,             0.90644,             0.89982,             0.92232,             0.52027,            0.034337,            0.007084,          0.00021184,            0.000892,            0.000892,            0.000892
                 140,            0.016996,           0.0060799,          0.00012349,             0.88183,             0.91059,             0.92121,             0.52495,            0.034287,           0.0071338,          0.00020891,            0.000826,            0.000826,            0.000826
                 141,            0.017025,           0.0057766,          0.00012525,              0.9078,             0.88022,             0.91946,             0.51409,             0.03437,           0.0071548,          0.00020715,             0.00076,             0.00076,             0.00076
                 142,            0.016388,           0.0055424,          0.00013413,             0.89851,             0.89102,             0.92821,               0.529,            0.034561,           0.0071532,          0.00020322,            0.000694,            0.000694,            0.000694
                 143,            0.017266,           0.0058193,          0.00012583,             0.89963,             0.89309,             0.92909,             0.52397,            0.034899,           0.0071881,          0.00019927,            0.000628,            0.000628,            0.000628
                 144,            0.016981,           0.0054464,          0.00012223,             0.90836,             0.88294,              0.9292,             0.52865,             0.03462,           0.0071777,          0.00019832,            0.000562,            0.000562,            0.000562
                 145,            0.016743,           0.0059934,          0.00012215,              0.9105,             0.88765,             0.92762,             0.52506,            0.034475,           0.0071335,          0.00019396,            0.000496,            0.000496,            0.000496
                 146,             0.01647,           0.0057559,          0.00011128,             0.91452,             0.89065,             0.92812,             0.52595,            0.034596,           0.0071268,          0.00019146,             0.00043,             0.00043,             0.00043
                 147,             0.01612,           0.0056312,          0.00011306,             0.90156,             0.88783,             0.93051,             0.52369,            0.034242,           0.0071483,          0.00018963,            0.000364,            0.000364,            0.000364
                 148,             0.01665,           0.0055394,          0.00013076,             0.91376,             0.89616,             0.93059,              0.5315,            0.034603,           0.0071617,          0.00019118,            0.000298,            0.000298,            0.000298
                 149,            0.016413,           0.0054656,          0.00011287,             0.91849,              0.8918,             0.92375,             0.52446,            0.034665,           0.0071562,          0.00018837,            0.000232,            0.000232,            0.000232
